/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-03-02 10:42:01,969 INFO Row 1903: split into 1 chunks
2026-03-02 10:42:01,992 INFO Row 1904: split into 1 chunks
2026-03-02 10:42:02,022 INFO Row 1905: split into 1 chunks
2026-03-02 10:42:02,044 INFO Row 1906: split into 1 chunks
2026-03-02 10:42:02,058 INFO Row 1907: split into 1 chunks
2026-03-02 10:42:02,091 INFO Row 1908: split into 1 chunks
2026-03-02 10:42:02,124 INFO Row 1909: split into 1 chunks
2026-03-02 10:42:02,147 INFO Row 1910: split into 1 chunks
2026-03-02 10:42:02,214 INFO Row 1911: split into 1 chunks
2026-03-02 10:42:02,247 INFO Row 1912: split into 1 chunks
2026-03-02 10:42:02,264 INFO Row 1913: split into 1 chunks
2026-03-02 10:42:02,298 INFO Row 1914: split into 1 chunks
2026-03-02 10:42:02,322 INFO Row 1915: split into 1 chunks
2026-03-02 10:42:02,339 INFO Row 1916: split into 1 chunks
2026-03-02 10:42:02,359 INFO Row 1917: split into 1 chunks
2026-03-02 10:42:02,404 INFO Row 1918: split into 1 chunks
2026-03-02 10:42:02,424 INFO Row 1919: split into 1 chunks
2026-03-02 10:42:02,454 INFO Row 1920: split into 1 chunks
2026-03-02 10:42:02,479 INFO Row 1921: split into 1 chunks
2026-03-02 10:42:02,515 INFO Row 1922: split into 1 chunks
2026-03-02 10:42:02,550 INFO Row 1923: split into 1 chunks
2026-03-02 10:42:02,575 INFO Row 1924: split into 1 chunks
2026-03-02 10:42:02,600 INFO Row 1925: split into 1 chunks
2026-03-02 10:42:02,627 INFO Row 1926: split into 1 chunks
2026-03-02 10:42:02,659 INFO Row 1927: split into 1 chunks
2026-03-02 10:42:02,673 INFO Row 1928: split into 1 chunks
2026-03-02 10:42:02,699 INFO Row 1929: split into 1 chunks
2026-03-02 10:42:02,730 INFO Row 1930: split into 1 chunks
2026-03-02 10:42:02,772 INFO Row 1931: split into 1 chunks
2026-03-02 10:42:02,794 INFO Row 1932: split into 1 chunks
2026-03-02 10:42:02,816 INFO Row 1933: split into 1 chunks
2026-03-02 10:42:02,866 INFO Row 1934: split into 1 chunks
2026-03-02 10:42:02,880 INFO Row 1935: split into 1 chunks
2026-03-02 10:42:02,942 INFO Row 1936: split into 1 chunks
2026-03-02 10:42:02,960 INFO Row 1937: split into 1 chunks
2026-03-02 10:42:02,973 INFO Row 1938: split into 1 chunks
2026-03-02 10:42:03,001 INFO Row 1939: split into 1 chunks
2026-03-02 10:42:03,020 INFO Row 1940: split into 1 chunks
2026-03-02 10:42:03,042 INFO Row 1941: split into 1 chunks
2026-03-02 10:42:03,053 INFO Row 1942: split into 1 chunks
2026-03-02 10:42:03,065 INFO Row 1943: split into 1 chunks
2026-03-02 10:42:03,097 INFO Row 1944: split into 1 chunks
2026-03-02 10:42:03,121 INFO Row 1945: split into 1 chunks
2026-03-02 10:42:03,150 INFO Row 1946: split into 1 chunks
2026-03-02 10:42:03,173 INFO Row 1947: split into 1 chunks
2026-03-02 10:42:03,183 INFO Row 1948: split into 1 chunks
2026-03-02 10:42:03,197 INFO Row 1949: split into 1 chunks
2026-03-02 10:42:03,205 INFO Row 1950: split into 1 chunks
2026-03-02 10:42:03,221 INFO Row 1951: split into 1 chunks
2026-03-02 10:42:03,235 INFO Row 1952: split into 1 chunks
2026-03-02 10:42:03,310 INFO Row 1953: split into 1 chunks
2026-03-02 10:42:03,342 INFO Row 1954: split into 1 chunks
2026-03-02 10:42:03,366 INFO Row 1955: split into 1 chunks
2026-03-02 10:42:03,386 INFO Row 1956: split into 1 chunks
2026-03-02 10:42:03,399 INFO Row 1957: split into 1 chunks
2026-03-02 10:42:03,414 INFO Row 1958: split into 1 chunks
2026-03-02 10:42:03,426 INFO Row 1959: split into 1 chunks
2026-03-02 10:42:03,449 INFO Row 1960: split into 1 chunks
2026-03-02 10:42:03,469 INFO Row 1961: split into 1 chunks
2026-03-02 10:42:03,508 INFO Row 1962: split into 1 chunks
2026-03-02 10:42:03,522 INFO Row 1963: split into 1 chunks
2026-03-02 10:42:03,540 INFO Row 1964: split into 1 chunks
2026-03-02 10:42:03,556 INFO Row 1965: split into 1 chunks
2026-03-02 10:42:03,579 INFO Row 1966: split into 1 chunks
2026-03-02 10:42:03,697 INFO Row 1967: split into 1 chunks
2026-03-02 10:42:03,711 INFO Row 1968: split into 1 chunks
2026-03-02 10:42:03,728 INFO Row 1969: split into 1 chunks
2026-03-02 10:42:03,743 INFO Row 1970: split into 1 chunks
2026-03-02 10:42:03,761 INFO Row 1971: split into 1 chunks
2026-03-02 10:42:03,787 INFO Row 1972: split into 1 chunks
2026-03-02 10:42:03,809 INFO Row 1973: split into 1 chunks
2026-03-02 10:42:03,827 INFO Row 1974: split into 1 chunks
2026-03-02 10:42:03,839 INFO Row 1975: split into 1 chunks
2026-03-02 10:42:03,857 INFO Row 1976: split into 1 chunks
2026-03-02 10:42:03,884 INFO Row 1977: split into 1 chunks
2026-03-02 10:42:03,903 INFO Row 1978: split into 1 chunks
2026-03-02 10:42:03,940 INFO Row 1979: split into 1 chunks
2026-03-02 10:42:03,958 INFO Row 1980: split into 1 chunks
2026-03-02 10:42:03,978 INFO Row 1981: split into 1 chunks
2026-03-02 10:42:03,998 INFO Row 1982: split into 1 chunks
2026-03-02 10:42:04,028 INFO Row 1983: split into 1 chunks
2026-03-02 10:42:04,052 INFO Row 1984: split into 1 chunks
2026-03-02 10:42:04,075 INFO Row 1985: split into 1 chunks
2026-03-02 10:42:04,095 INFO Row 1986: split into 1 chunks
2026-03-02 10:42:04,113 INFO Row 1987: split into 1 chunks
2026-03-02 10:42:04,136 INFO Row 1988: split into 1 chunks
2026-03-02 10:42:04,158 INFO Row 1989: split into 1 chunks
2026-03-02 10:42:04,176 INFO Row 1990: split into 1 chunks
2026-03-02 10:42:04,202 INFO Row 1991: split into 1 chunks
2026-03-02 10:42:04,213 INFO Row 1992: split into 1 chunks
2026-03-02 10:42:04,239 INFO Row 1993: split into 1 chunks
2026-03-02 10:42:04,263 INFO Row 1994: split into 1 chunks
2026-03-02 10:42:04,317 INFO Row 1995: split into 1 chunks
2026-03-02 10:42:04,333 INFO Row 1996: split into 1 chunks
2026-03-02 10:42:04,355 INFO Row 1997: split into 1 chunks
2026-03-02 10:42:04,373 INFO Row 1998: split into 1 chunks
2026-03-02 10:42:04,394 INFO Row 1999: split into 1 chunks
2026-03-02 10:42:04,411 INFO Row 2000: split into 1 chunks
2026-03-02 10:42:04,429 INFO Row 2001: split into 1 chunks
2026-03-02 10:42:04,439 INFO Row 2002: split into 1 chunks
2026-03-02 10:42:04,510 INFO Row 2003: split into 1 chunks
2026-03-02 10:42:04,531 INFO Row 2004: split into 1 chunks
2026-03-02 10:42:04,540 INFO Row 2005: split into 1 chunks
2026-03-02 10:42:04,571 INFO Row 2006: split into 1 chunks
2026-03-02 10:42:04,587 INFO Row 2007: split into 1 chunks
2026-03-02 10:42:04,607 INFO Row 2008: split into 1 chunks
2026-03-02 10:42:04,627 INFO Row 2009: split into 1 chunks
2026-03-02 10:42:04,643 INFO Row 2010: split into 1 chunks
2026-03-02 10:42:04,665 INFO Row 2011: split into 1 chunks
2026-03-02 10:42:04,681 INFO Row 2012: split into 1 chunks
2026-03-02 10:42:04,694 INFO Row 2013: split into 1 chunks
2026-03-02 10:42:04,707 INFO Row 2014: split into 1 chunks
2026-03-02 10:42:04,720 INFO Row 2015: split into 1 chunks
2026-03-02 10:42:04,735 INFO Row 2016: split into 1 chunks
2026-03-02 10:42:04,756 INFO Row 2017: split into 1 chunks
2026-03-02 10:42:04,775 INFO Row 2018: split into 1 chunks
2026-03-02 10:42:04,790 INFO Row 2019: split into 1 chunks
2026-03-02 10:42:04,806 INFO Row 2020: split into 1 chunks
2026-03-02 10:42:04,829 INFO Row 2021: split into 1 chunks
2026-03-02 10:42:04,846 INFO Row 2022: split into 1 chunks
2026-03-02 10:42:04,867 INFO Row 2023: split into 1 chunks
2026-03-02 10:42:04,882 INFO Row 2024: split into 1 chunks
2026-03-02 10:42:04,904 INFO Row 2025: split into 1 chunks
2026-03-02 10:42:04,924 INFO Row 2026: split into 1 chunks
2026-03-02 10:42:04,944 INFO Row 2027: split into 1 chunks
2026-03-02 10:42:04,968 INFO Row 2028: split into 1 chunks
2026-03-02 10:42:04,982 INFO Row 2029: split into 1 chunks
2026-03-02 10:42:05,006 INFO Row 2030: split into 1 chunks
2026-03-02 10:42:05,020 INFO Row 2031: split into 1 chunks
2026-03-02 10:42:05,035 INFO Row 2032: split into 1 chunks
2026-03-02 10:42:05,055 INFO Row 2033: split into 1 chunks
2026-03-02 10:42:05,074 INFO Row 2034: split into 1 chunks
2026-03-02 10:42:05,093 INFO Row 2035: split into 1 chunks
2026-03-02 10:42:05,110 INFO Row 2036: split into 1 chunks
2026-03-02 10:42:05,128 INFO Row 2037: split into 1 chunks
2026-03-02 10:42:05,146 INFO Row 2038: split into 1 chunks
2026-03-02 10:42:05,160 INFO Row 2039: split into 1 chunks
2026-03-02 10:42:05,179 INFO Row 2040: split into 1 chunks
2026-03-02 10:42:05,203 INFO Row 2041: split into 1 chunks
2026-03-02 10:42:05,235 INFO Row 2042: split into 1 chunks
2026-03-02 10:42:05,254 INFO Row 2043: split into 1 chunks
2026-03-02 10:42:05,271 INFO Row 2044: split into 1 chunks
2026-03-02 10:42:05,293 INFO Row 2045: split into 1 chunks
2026-03-02 10:42:05,312 INFO Row 2046: split into 1 chunks
2026-03-02 10:42:05,339 INFO Row 2047: split into 1 chunks
2026-03-02 10:42:05,364 INFO Row 2048: split into 1 chunks
2026-03-02 10:42:05,390 INFO Row 2049: split into 1 chunks
2026-03-02 10:42:05,418 INFO Row 2050: split into 1 chunks
2026-03-02 10:42:05,566 INFO Row 2051: split into 1 chunks
2026-03-02 10:42:05,613 INFO Row 2052: split into 1 chunks
2026-03-02 10:42:05,639 INFO Row 2053: split into 1 chunks
2026-03-02 10:42:05,658 INFO Row 2054: split into 1 chunks
2026-03-02 10:42:05,672 INFO Row 2055: split into 1 chunks
2026-03-02 10:42:05,684 INFO Row 2056: split into 1 chunks
2026-03-02 10:42:05,709 INFO Row 2057: split into 1 chunks
2026-03-02 10:42:05,733 INFO Row 2058: split into 1 chunks
2026-03-02 10:42:05,793 INFO Row 2059: split into 1 chunks
2026-03-02 10:42:05,819 INFO Row 2060: split into 1 chunks
2026-03-02 10:42:05,833 INFO Row 2061: split into 1 chunks
2026-03-02 10:42:05,858 INFO Row 2062: split into 1 chunks
2026-03-02 10:42:05,905 INFO Row 2063: split into 1 chunks
2026-03-02 10:42:05,922 INFO Row 2064: split into 1 chunks
2026-03-02 10:42:05,939 INFO Row 2065: split into 1 chunks
2026-03-02 10:42:05,967 INFO Row 2066: split into 1 chunks
2026-03-02 10:42:05,996 INFO Row 2067: split into 1 chunks
2026-03-02 10:42:06,009 INFO Row 2068: split into 1 chunks
2026-03-02 10:42:06,030 INFO Row 2069: split into 1 chunks
2026-03-02 10:42:06,048 INFO Row 2070: split into 1 chunks
2026-03-02 10:42:06,067 INFO Row 2071: split into 1 chunks
2026-03-02 10:42:06,081 INFO Row 2072: split into 1 chunks
2026-03-02 10:42:06,102 INFO Row 2073: split into 1 chunks
2026-03-02 10:42:06,121 INFO Row 2074: split into 1 chunks
2026-03-02 10:42:06,148 INFO Row 2075: split into 1 chunks
2026-03-02 10:42:06,171 INFO Row 2076: split into 1 chunks
2026-03-02 10:42:06,200 INFO Row 2077: split into 1 chunks
2026-03-02 10:42:06,220 INFO Row 2078: split into 1 chunks
2026-03-02 10:42:06,239 INFO Row 2079: split into 1 chunks
2026-03-02 10:42:06,258 INFO Row 2080: split into 1 chunks
2026-03-02 10:42:06,272 INFO Row 2081: split into 1 chunks
2026-03-02 10:42:06,288 INFO Row 2082: split into 1 chunks
2026-03-02 10:42:06,313 INFO Row 2083: split into 1 chunks
2026-03-02 10:42:06,350 INFO Row 2084: split into 1 chunks
2026-03-02 10:42:06,369 INFO Row 2085: split into 1 chunks
2026-03-02 10:42:06,392 INFO Row 2086: split into 1 chunks
2026-03-02 10:42:06,409 INFO Row 2087: split into 1 chunks
2026-03-02 10:42:06,432 INFO Row 2088: split into 1 chunks
2026-03-02 10:42:06,452 INFO Row 2089: split into 1 chunks
2026-03-02 10:42:06,469 INFO Row 2090: split into 1 chunks
2026-03-02 10:42:06,491 INFO Row 2091: split into 1 chunks
2026-03-02 10:42:06,513 INFO Row 2092: split into 1 chunks
2026-03-02 10:42:06,535 INFO Row 2093: split into 1 chunks
2026-03-02 10:42:06,554 INFO Row 2094: split into 1 chunks
2026-03-02 10:42:06,576 INFO Row 2095: split into 1 chunks
2026-03-02 10:42:06,603 INFO Row 2096: split into 1 chunks
2026-03-02 10:42:06,630 INFO Row 2097: split into 1 chunks
2026-03-02 10:42:06,659 INFO Row 2098: split into 1 chunks
2026-03-02 10:42:06,673 INFO Row 2099: split into 1 chunks
2026-03-02 10:42:06,693 INFO Row 2100: split into 1 chunks
2026-03-02 10:42:06,720 INFO Row 2101: split into 1 chunks
2026-03-02 10:42:06,735 INFO Row 2102: split into 1 chunks
2026-03-02 10:42:06,751 INFO Row 2103: split into 1 chunks
2026-03-02 10:42:06,768 INFO Row 2104: split into 1 chunks
2026-03-02 10:42:06,783 INFO Row 2105: split into 1 chunks
2026-03-02 10:42:06,808 INFO Row 2106: split into 1 chunks
2026-03-02 10:42:06,814 INFO Row 2107: split into 1 chunks
2026-03-02 10:42:06,869 INFO Row 2108: split into 1 chunks
2026-03-02 10:42:06,886 INFO Row 2109: split into 1 chunks
2026-03-02 10:42:06,926 INFO Row 2110: split into 1 chunks
2026-03-02 10:42:06,940 INFO Row 2111: split into 1 chunks
2026-03-02 10:42:06,967 INFO Row 2112: split into 1 chunks
2026-03-02 10:42:07,002 INFO Row 2113: split into 1 chunks
2026-03-02 10:42:07,040 INFO Row 2114: split into 1 chunks
2026-03-02 10:42:07,068 INFO Row 2115: split into 1 chunks
2026-03-02 10:42:07,102 INFO Row 2116: split into 1 chunks
2026-03-02 10:42:07,115 INFO Row 2117: split into 1 chunks
2026-03-02 10:42:07,144 INFO Row 2118: split into 1 chunks
2026-03-02 10:42:07,159 INFO Row 2119: split into 1 chunks
2026-03-02 10:42:07,179 INFO Row 2120: split into 1 chunks
2026-03-02 10:42:07,206 INFO Row 2121: split into 1 chunks
2026-03-02 10:42:07,254 INFO Row 2122: split into 1 chunks
2026-03-02 10:42:07,262 INFO Row 2123: split into 1 chunks
2026-03-02 10:42:07,280 INFO Row 2124: split into 1 chunks
2026-03-02 10:42:07,297 INFO Row 2125: split into 1 chunks
2026-03-02 10:42:07,303 INFO Row 2126: split into 1 chunks
2026-03-02 10:42:07,311 INFO Row 2127: split into 1 chunks
2026-03-02 10:42:07,339 INFO Row 2128: split into 1 chunks
2026-03-02 10:42:07,345 INFO Row 2129: split into 1 chunks
2026-03-02 10:42:07,350 INFO Row 2130: split into 1 chunks
2026-03-02 10:42:07,377 INFO Row 2131: split into 1 chunks
2026-03-02 10:42:07,394 INFO Row 2132: split into 1 chunks
2026-03-02 10:42:07,411 INFO Row 2133: split into 1 chunks
2026-03-02 10:42:07,421 INFO Row 2134: split into 1 chunks
2026-03-02 10:42:07,433 INFO Row 2135: split into 1 chunks
2026-03-02 10:42:07,440 INFO Row 2136: split into 1 chunks
2026-03-02 10:42:07,451 INFO Row 2137: split into 1 chunks
2026-03-02 10:42:07,464 INFO Row 2138: split into 1 chunks
2026-03-02 10:42:07,487 INFO Row 2139: split into 1 chunks
2026-03-02 10:42:07,499 INFO Row 2140: split into 1 chunks
2026-03-02 10:42:07,523 INFO Row 2141: split into 1 chunks
2026-03-02 10:42:07,535 INFO Row 2142: split into 1 chunks
2026-03-02 10:42:07,542 INFO Row 2143: split into 1 chunks
2026-03-02 10:42:07,561 INFO Row 2144: split into 1 chunks
2026-03-02 10:42:07,595 INFO Row 2145: split into 1 chunks
2026-03-02 10:42:07,610 INFO Row 2146: split into 1 chunks
2026-03-02 10:42:07,631 INFO Row 2147: split into 1 chunks
2026-03-02 10:42:07,646 INFO Row 2148: split into 1 chunks
2026-03-02 10:42:07,656 INFO Row 2149: split into 1 chunks
2026-03-02 10:42:07,668 INFO Row 2150: split into 1 chunks
2026-03-02 10:42:07,681 INFO Row 2151: split into 1 chunks
2026-03-02 10:42:07,698 INFO Row 2152: split into 1 chunks
2026-03-02 10:42:07,718 INFO Row 2153: split into 1 chunks
2026-03-02 10:42:07,732 INFO Row 2154: split into 1 chunks
2026-03-02 10:42:07,742 INFO Row 2155: split into 1 chunks
2026-03-02 10:42:07,770 INFO Row 2156: split into 1 chunks
2026-03-02 10:42:07,784 INFO Row 2157: split into 1 chunks
2026-03-02 10:42:07,791 INFO Row 2158: split into 1 chunks
2026-03-02 10:42:07,811 INFO Row 2159: split into 1 chunks
2026-03-02 10:42:07,834 INFO Row 2160: split into 1 chunks
2026-03-02 10:42:07,857 INFO Row 2161: split into 1 chunks
2026-03-02 10:42:07,886 INFO Row 2162: split into 1 chunks
2026-03-02 10:42:07,906 INFO Row 2163: split into 1 chunks
2026-03-02 10:42:07,929 INFO Row 2164: split into 1 chunks
2026-03-02 10:42:07,941 INFO Row 2165: split into 1 chunks
2026-03-02 10:42:07,952 INFO Row 2166: split into 1 chunks
2026-03-02 10:42:07,982 INFO Row 2167: split into 1 chunks
2026-03-02 10:42:08,031 INFO Row 2168: split into 1 chunks
2026-03-02 10:42:08,039 INFO Row 2169: split into 1 chunks
2026-03-02 10:42:08,068 INFO Row 2170: split into 1 chunks
2026-03-02 10:42:08,089 INFO Row 2171: split into 1 chunks
2026-03-02 10:42:08,118 INFO Row 2172: split into 1 chunks
2026-03-02 10:42:08,129 INFO Row 2173: split into 1 chunks
2026-03-02 10:42:08,137 INFO Row 2174: split into 1 chunks
2026-03-02 10:42:08,144 INFO Row 2175: split into 1 chunks
2026-03-02 10:42:08,158 INFO Row 2176: split into 1 chunks
2026-03-02 10:42:08,167 INFO Row 2177: split into 1 chunks
2026-03-02 10:42:08,177 INFO Row 2178: split into 1 chunks
2026-03-02 10:42:08,187 INFO Row 2179: split into 1 chunks
2026-03-02 10:42:08,205 INFO Row 2180: split into 1 chunks
2026-03-02 10:42:08,223 INFO Row 2181: split into 1 chunks
2026-03-02 10:42:08,236 INFO Row 2182: split into 1 chunks
2026-03-02 10:42:08,261 INFO Row 2183: split into 1 chunks
2026-03-02 10:42:08,275 INFO Row 2184: split into 1 chunks
2026-03-02 10:42:08,290 INFO Row 2185: split into 1 chunks
2026-03-02 10:42:08,298 INFO Row 2186: split into 1 chunks
2026-03-02 10:42:08,314 INFO Row 2187: split into 1 chunks
2026-03-02 10:42:08,338 INFO Row 2188: split into 1 chunks
2026-03-02 10:42:08,356 INFO Row 2189: split into 1 chunks
2026-03-02 10:42:08,362 INFO Row 2190: split into 1 chunks
2026-03-02 10:42:08,369 INFO Row 2191: split into 1 chunks
2026-03-02 10:42:08,376 INFO Row 2192: split into 1 chunks
2026-03-02 10:42:08,383 INFO Row 2193: split into 1 chunks
2026-03-02 10:42:08,394 INFO Row 2194: split into 1 chunks
2026-03-02 10:42:08,405 INFO Row 2195: split into 1 chunks
2026-03-02 10:42:08,413 INFO Row 2196: split into 1 chunks
2026-03-02 10:42:08,424 INFO Row 2197: split into 1 chunks
2026-03-02 10:42:08,436 INFO Row 2198: split into 1 chunks
2026-03-02 10:42:08,448 INFO Row 2199: split into 1 chunks
2026-03-02 10:42:08,467 INFO Row 2200: split into 1 chunks
2026-03-02 10:42:08,481 INFO Row 2201: split into 1 chunks
2026-03-02 10:42:08,497 INFO Row 2202: split into 1 chunks
2026-03-02 10:42:08,506 INFO Row 2203: split into 1 chunks
2026-03-02 10:42:08,516 INFO Row 2204: split into 1 chunks
2026-03-02 10:42:08,525 INFO Row 2205: split into 1 chunks
2026-03-02 10:42:08,540 INFO Row 2206: split into 1 chunks
2026-03-02 10:42:08,547 INFO Row 2207: split into 1 chunks
2026-03-02 10:42:08,558 INFO Row 2208: split into 1 chunks
2026-03-02 10:42:08,566 INFO Row 2209: split into 1 chunks
2026-03-02 10:42:08,573 INFO Row 2210: split into 1 chunks
2026-03-02 10:42:08,583 INFO Row 2211: split into 1 chunks
2026-03-02 10:42:08,594 INFO Row 2212: split into 1 chunks
2026-03-02 10:42:08,600 INFO Row 2213: split into 1 chunks
2026-03-02 10:42:08,615 INFO Row 2214: split into 1 chunks
2026-03-02 10:42:08,624 INFO Row 2215: split into 1 chunks
2026-03-02 10:42:08,632 INFO Row 2216: split into 1 chunks
2026-03-02 10:42:08,645 INFO Row 2217: split into 1 chunks
2026-03-02 10:42:08,660 INFO Row 2218: split into 1 chunks
2026-03-02 10:42:08,670 INFO Row 2219: split into 1 chunks
2026-03-02 10:42:08,684 INFO Row 2220: split into 1 chunks
2026-03-02 10:42:08,698 INFO Row 2221: split into 1 chunks
2026-03-02 10:42:08,709 INFO Row 2222: split into 1 chunks
2026-03-02 10:42:08,721 INFO Row 2223: split into 1 chunks
2026-03-02 10:42:08,729 INFO Row 2224: split into 1 chunks
2026-03-02 10:42:08,744 INFO Row 2225: split into 1 chunks
2026-03-02 10:42:08,759 INFO Row 2226: split into 1 chunks
2026-03-02 10:42:08,770 INFO Row 2227: split into 1 chunks
2026-03-02 10:42:08,782 INFO Row 2228: split into 1 chunks
2026-03-02 10:42:08,788 INFO Row 2229: split into 1 chunks
2026-03-02 10:42:08,798 INFO Row 2230: split into 1 chunks
2026-03-02 10:42:08,810 INFO Row 2231: split into 1 chunks
2026-03-02 10:42:08,819 INFO Row 2232: split into 1 chunks
2026-03-02 10:42:08,831 INFO Row 2233: split into 1 chunks
2026-03-02 10:42:08,842 INFO Row 2234: split into 1 chunks
2026-03-02 10:42:08,850 INFO Row 2235: split into 1 chunks
2026-03-02 10:42:08,864 INFO Row 2236: split into 1 chunks
2026-03-02 10:42:08,874 INFO Row 2237: split into 1 chunks
2026-03-02 10:42:08,888 INFO Row 2238: split into 1 chunks
2026-03-02 10:42:08,903 INFO Row 2239: split into 1 chunks
2026-03-02 10:42:08,917 INFO Row 2240: split into 1 chunks
2026-03-02 10:42:08,931 INFO Row 2241: split into 1 chunks
2026-03-02 10:42:08,941 INFO Row 2242: split into 1 chunks
2026-03-02 10:42:08,950 INFO Row 2243: split into 1 chunks
2026-03-02 10:42:08,963 INFO Row 2244: split into 1 chunks
2026-03-02 10:42:08,976 INFO Row 2245: split into 1 chunks
2026-03-02 10:42:08,985 INFO Row 2246: split into 1 chunks
